#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 93323264 bytes for Failed to commit area from 0x000000071ca00000 to 0x0000000722300000 of length 93323264.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3315), pid=16044, tid=4164
#
# JRE version: Java(TM) SE Runtime Environment (14.0.2+12) (build 14.0.2+12-46)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.2+12-46, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1252 -Duser.country=CA -Duser.language=fr -Duser.variant rlbotexample.JavaExample

Host: Intel(R) Core(TM) i5-8600K CPU @ 3.60GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1023)
Time: Fri Jul  9 19:52:17 2021 Est (É.-U. - heure d’été) elapsed time: 11 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001dcd22fc000):  VMThread "VM Thread" [stack: 0x0000007c03a00000,0x0000007c03b00000] [id=4164]

Stack: [0x0000007c03a00000,0x0000007c03b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001dcb69c10ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f8a9a]
V  [jvm.dll+0x74247a]
V  [jvm.dll+0x743c2f]
V  [jvm.dll+0x7441d5]
V  [jvm.dll+0x74418b]
V  [jvm.dll+0x5f7f6f]
V  [jvm.dll+0x5f8738]
C  [ntdll.dll+0xa217f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0cae]
C  0x000001dcb69c10ad

VM_Operation (0x0000007c075fef70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dcd81f1800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001dcdcd06be0, length=82, elements={
0x000001dcd2302800, 0x000001dcd2304000, 0x000001dcd231f800, 0x000001dcd2320800,
0x000001dcd2321800, 0x000001dcd2324000, 0x000001dcd232c000, 0x000001dcd2bcf000,
0x000001dcd2d00000, 0x000001dcd2d46000, 0x000001dcd2d44000, 0x000001dcd3253000,
0x000001dcd3262800, 0x000001dcd3268000, 0x000001dcd3996000, 0x000001dcd3870000,
0x000001dcd3873800, 0x000001dcd37ad800, 0x000001dcd37eb000, 0x000001dcd37e8800,
0x000001dcd37ec000, 0x000001dcd37ed800, 0x000001dcd37ea000, 0x000001dcd37e7800,
0x000001dcd37ec800, 0x000001dcd37ee000, 0x000001dcd37e9800, 0x000001dcd813e000,
0x000001dcd8140800, 0x000001dcd813d000, 0x000001dcd813b000, 0x000001dcd8141800,
0x000001dcd813b800, 0x000001dcd813f000, 0x000001dcd8142000, 0x000001dcd813f800,
0x000001dcd813c800, 0x000001dcd8143000, 0x000001dcd8144800, 0x000001dcd8148800,
0x000001dcd8147000, 0x000001dcd8145800, 0x000001dcd8146000, 0x000001dcd8148000,
0x000001dcd8149800, 0x000001dcd8143800, 0x000001dcd81ef000, 0x000001dcd81ee000,
0x000001dcd81e9000, 0x000001dcd81ef800, 0x000001dcd81eb000, 0x000001dcd81ea000,
0x000001dcd81eb800, 0x000001dcd81f0800, 0x000001dcd81f1800, 0x000001dcd81f2000,
0x000001dcd81ec800, 0x000001dcd81f3000, 0x000001dcd81ed000, 0x000001dcd81f6000,
0x000001dcd81f5800, 0x000001dcd81f3800, 0x000001dcd81f4800, 0x000001dcd81f8000,
0x000001dcd864d800, 0x000001dcd864b000, 0x000001dcd8648800, 0x000001dcd864a000,
0x000001dcd864b800, 0x000001dcd864c800, 0x000001dcd8647800, 0x000001dcd864f000,
0x000001dcd8649000, 0x000001dcd864f800, 0x000001dcd8653000, 0x000001dcd8650800,
0x000001dcd8654000, 0x000001dcd8651800, 0x000001dcd864e000, 0x000001dcd8652000,
0x000001dcd8654800, 0x000001dcd877b800
}

Java Threads: ( => current thread )
  0x000001dcd2302800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13084, stack(0x0000007c03b00000,0x0000007c03c00000)]
  0x000001dcd2304000 JavaThread "Finalizer" daemon [_thread_blocked, id=13200, stack(0x0000007c03c00000,0x0000007c03d00000)]
  0x000001dcd231f800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12616, stack(0x0000007c03d00000,0x0000007c03e00000)]
  0x000001dcd2320800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13300, stack(0x0000007c03e00000,0x0000007c03f00000)]
  0x000001dcd2321800 JavaThread "Service Thread" daemon [_thread_blocked, id=15728, stack(0x0000007c03f00000,0x0000007c04000000)]
  0x000001dcd2324000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14456, stack(0x0000007c04000000,0x0000007c04100000)]
  0x000001dcd232c000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=21676, stack(0x0000007c04100000,0x0000007c04200000)]
  0x000001dcd2bcf000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=2404, stack(0x0000007c04200000,0x0000007c04300000)]
  0x000001dcd2d00000 JavaThread "Notification Thread" daemon [_thread_blocked, id=16304, stack(0x0000007c04300000,0x0000007c04400000)]
  0x000001dcd2d46000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=5784, stack(0x0000007c04500000,0x0000007c04600000)]
  0x000001dcd2d44000 JavaThread "Thread-0" [_thread_in_native, id=18636, stack(0x0000007c04600000,0x0000007c04700000)]
| 321|0x0000000714f00000, 0x0000000714f00000, 0x0000000715000000|  0%| F|  |TAMS 0x0000000714f00000, 0x0000000714f00000| Untracked 
| 322|0x0000000715000000, 0x0000000715000000, 0x0000000715100000|  0%| F|  |TAMS 0x0000000715000000, 0x0000000715000000| Untracked 
| 323|0x0000000715100000, 0x0000000715100000, 0x0000000715200000|  0%| F|  |TAMS 0x0000000715100000, 0x0000000715100000| Untracked 
| 324|0x0000000715200000, 0x0000000715200000, 0x0000000715300000|  0%| F|  |TAMS 0x0000000715200000, 0x0000000715200000| Untracked 
| 325|0x0000000715300000, 0x0000000715300000, 0x0000000715400000|  0%| F|  |TAMS 0x0000000715300000, 0x0000000715300000| Untracked 
| 326|0x0000000715400000, 0x0000000715400000, 0x0000000715500000|  0%| F|  |TAMS 0x0000000715400000, 0x0000000715400000| Untracked 
| 327|0x0000000715500000, 0x0000000715500000, 0x0000000715600000|  0%| F|  |TAMS 0x0000000715500000, 0x0000000715500000| Untracked 
| 328|0x0000000715600000, 0x0000000715600000, 0x0000000715700000|  0%| F|  |TAMS 0x0000000715600000, 0x0000000715600000| Untracked 
| 329|0x0000000715700000, 0x0000000715700000, 0x0000000715800000|  0%| F|  |TAMS 0x0000000715700000, 0x0000000715700000| Untracked 
| 330|0x0000000715800000, 0x0000000715800000, 0x0000000715900000|  0%| F|  |TAMS 0x0000000715800000, 0x0000000715800000| Untracked 
| 331|0x0000000715900000, 0x0000000715900000, 0x0000000715a00000|  0%| F|  |TAMS 0x0000000715900000, 0x0000000715900000| Untracked 
| 332|0x0000000715a00000, 0x0000000715a00000, 0x0000000715b00000|  0%| F|  |TAMS 0x0000000715a00000, 0x0000000715a00000| Untracked 
| 333|0x0000000715b00000, 0x0000000715b00000, 0x0000000715c00000|  0%| F|  |TAMS 0x0000000715b00000, 0x0000000715b00000| Untracked 
| 334|0x0000000715c00000, 0x0000000715c00000, 0x0000000715d00000|  0%| F|  |TAMS 0x0000000715c00000, 0x0000000715c00000| Untracked 
| 335|0x0000000715d00000, 0x0000000715d00000, 0x0000000715e00000|  0%| F|  |TAMS 0x0000000715d00000, 0x0000000715d00000| Untracked 
| 336|0x0000000715e00000, 0x0000000715e00000, 0x0000000715f00000|  0%| F|  |TAMS 0x0000000715e00000, 0x0000000715e00000| Untracked 
| 337|0x0000000715f00000, 0x0000000715f00000, 0x0000000716000000|  0%| F|  |TAMS 0x0000000715f00000, 0x0000000715f00000| Untracked 
| 338|0x0000000716000000, 0x0000000716000000, 0x0000000716100000|  0%| F|  |TAMS 0x0000000716000000, 0x0000000716000000| Untracked 
| 339|0x0000000716100000, 0x0000000716100000, 0x0000000716200000|  0%| F|  |TAMS 0x0000000716100000, 0x0000000716100000| Untracked 
| 340|0x0000000716200000, 0x0000000716200000, 0x0000000716300000|  0%| F|  |TAMS 0x0000000716200000, 0x0000000716200000| Untracked 
| 341|0x0000000716300000, 0x0000000716300000, 0x0000000716400000|  0%| F|  |TAMS 0x0000000716300000, 0x0000000716300000| Untracked 
| 342|0x0000000716400000, 0x0000000716400000, 0x0000000716500000|  0%| F|  |TAMS 0x0000000716400000, 0x0000000716400000| Untracked 
| 343|0x0000000716500000, 0x0000000716500000, 0x0000000716600000|  0%| F|  |TAMS 0x0000000716500000, 0x0000000716500000| Untracked 
| 344|0x0000000716600000, 0x0000000716600000, 0x0000000716700000|  0%| F|  |TAMS 0x0000000716600000, 0x0000000716600000| Untracked 
| 345|0x0000000716700000, 0x0000000716700000, 0x0000000716800000|  0%| F|  |TAMS 0x0000000716700000, 0x0000000716700000| Untracked 
| 346|0x0000000716800000, 0x0000000716800000, 0x0000000716900000|  0%| F|  |TAMS 0x0000000716800000, 0x0000000716800000| Untracked 
| 347|0x0000000716900000, 0x0000000716900000, 0x0000000716a00000|  0%| F|  |TAMS 0x0000000716900000, 0x0000000716900000| Untracked 
| 348|0x0000000716a00000, 0x0000000716a00000, 0x0000000716b00000|  0%| F|  |TAMS 0x0000000716a00000, 0x0000000716a00000| Untracked 
| 349|0x0000000716b00000, 0x0000000716b00000, 0x0000000716c00000|  0%| F|  |TAMS 0x0000000716b00000, 0x0000000716b00000| Untracked 
| 350|0x0000000716c00000, 0x0000000716c00000, 0x0000000716d00000|  0%| F|  |TAMS 0x0000000716c00000, 0x0000000716c00000| Untracked 
| 351|0x0000000716d00000, 0x0000000716d00000, 0x0000000716e00000|  0%| F|  |TAMS 0x0000000716d00000, 0x0000000716d00000| Untracked 
| 352|0x0000000716e00000, 0x0000000716e00000, 0x0000000716f00000|  0%| F|  |TAMS 0x0000000716e00000, 0x0000000716e00000| Untracked 
| 353|0x0000000716f00000, 0x0000000716f00000, 0x0000000717000000|  0%| F|  |TAMS 0x0000000716f00000, 0x0000000716f00000| Untracked 
| 354|0x0000000717000000, 0x0000000717000000, 0x0000000717100000|  0%| F|  |TAMS 0x0000000717000000, 0x0000000717000000| Untracked 
| 355|0x0000000717100000, 0x0000000717100000, 0x0000000717200000|  0%| F|  |TAMS 0x0000000717100000, 0x0000000717100000| Untracked 
| 356|0x0000000717200000, 0x0000000717200000, 0x0000000717300000|  0%| F|  |TAMS 0x0000000717200000, 0x0000000717200000| Untracked 
| 357|0x0000000717300000, 0x0000000717300000, 0x0000000717400000|  0%| F|  |TAMS 0x0000000717300000, 0x0000000717300000| Untracked 
| 358|0x0000000717400000, 0x0000000717400000, 0x0000000717500000|  0%| F|  |TAMS 0x0000000717400000, 0x0000000717400000| Untracked 
| 359|0x0000000717500000, 0x0000000717500000, 0x0000000717600000|  0%| F|  |TAMS 0x0000000717500000, 0x0000000717500000| Untracked 
| 360|0x0000000717600000, 0x0000000717600000, 0x0000000717700000|  0%| F|  |TAMS 0x0000000717600000, 0x0000000717600000| Untracked 
| 361|0x0000000717700000, 0x0000000717700000, 0x0000000717800000|  0%| F|  |TAMS 0x0000000717700000, 0x0000000717700000| Untracked 
| 362|0x0000000717800000, 0x0000000717800000, 0x0000000717900000|  0%| F|  |TAMS 0x0000000717800000, 0x0000000717800000| Untracked 
| 363|0x0000000717900000, 0x0000000717900000, 0x0000000717a00000|  0%| F|  |TAMS 0x0000000717900000, 0x0000000717900000| Untracked 
| 364|0x0000000717a00000, 0x0000000717a00000, 0x0000000717b00000|  0%| F|  |TAMS 0x0000000717a00000, 0x0000000717a00000| Untracked 
| 365|0x0000000717b00000, 0x0000000717b00000, 0x0000000717c00000|  0%| F|  |TAMS 0x0000000717b00000, 0x0000000717b00000| Untracked 
| 366|0x0000000717c00000, 0x0000000717c00000, 0x0000000717d00000|  0%| F|  |TAMS 0x0000000717c00000, 0x0000000717c00000| Untracked 
| 367|0x0000000717d00000, 0x0000000717d00000, 0x0000000717e00000|  0%| F|  |TAMS 0x0000000717d00000, 0x0000000717d00000| Untracked 
| 368|0x0000000717e00000, 0x0000000717e00000, 0x0000000717f00000|  0%| F|  |TAMS 0x0000000717e00000, 0x0000000717e00000| Untracked 
| 369|0x0000000717f00000, 0x0000000717f00000, 0x0000000718000000|  0%| F|  |TAMS 0x0000000717f00000, 0x0000000717f00000| Untracked 
| 370|0x0000000718000000, 0x0000000718000000, 0x0000000718100000|  0%| F|  |TAMS 0x0000000718000000, 0x0000000718000000| Untracked 
| 371|0x0000000718100000, 0x0000000718100000, 0x0000000718200000|  0%| F|  |TAMS 0x0000000718100000, 0x0000000718100000| Untracked 
| 372|0x0000000718200000, 0x0000000718200000, 0x0000000718300000|  0%| F|  |TAMS 0x0000000718200000, 0x0000000718200000| Untracked 
| 373|0x0000000718300000, 0x0000000718300000, 0x0000000718400000|  0%| F|  |TAMS 0x0000000718300000, 0x0000000718300000| Untracked 
| 374|0x0000000718400000, 0x0000000718400000, 0x0000000718500000|  0%| F|  |TAMS 0x0000000718400000, 0x0000000718400000| Untracked 
| 375|0x0000000718500000, 0x0000000718500000, 0x0000000718600000|  0%| F|  |TAMS 0x0000000718500000, 0x0000000718500000| Untracked 
| 376|0x0000000718600000, 0x0000000718600000, 0x0000000718700000|  0%| F|  |TAMS 0x0000000718600000, 0x0000000718600000| Untracked 
| 377|0x0000000718700000, 0x0000000718700000, 0x0000000718800000|  0%| F|  |TAMS 0x0000000718700000, 0x0000000718700000| Untracked 
| 378|0x0000000718800000, 0x0000000718800000, 0x0000000718900000|  0%| F|  |TAMS 0x0000000718800000, 0x0000000718800000| Untracked 
| 379|0x0000000718900000, 0x0000000718900000, 0x0000000718a00000|  0%| F|  |TAMS 0x0000000718900000, 0x0000000718900000| Untracked 
| 380|0x0000000718a00000, 0x0000000718a00000, 0x0000000718b00000|  0%| F|  |TAMS 0x0000000718a00000, 0x0000000718a00000| Untracked 
| 381|0x0000000718b00000, 0x0000000718b00000, 0x0000000718c00000|  0%| F|  |TAMS 0x0000000718b00000, 0x0000000718b00000| Untracked 
| 382|0x0000000718c00000, 0x0000000718c00000, 0x0000000718d00000|  0%| F|  |TAMS 0x0000000718c00000, 0x0000000718c00000| Untracked 
| 383|0x0000000718d00000, 0x0000000718d00000, 0x0000000718e00000|  0%| F|  |TAMS 0x0000000718d00000, 0x0000000718d00000| Untracked 
| 384|0x0000000718e00000, 0x0000000718e00000, 0x0000000718f00000|  0%| F|  |TAMS 0x0000000718e00000, 0x0000000718e00000| Untracked 
| 385|0x0000000718f00000, 0x0000000718f00000, 0x0000000719000000|  0%| F|  |TAMS 0x0000000718f00000, 0x0000000718f00000| Untracked 
| 386|0x0000000719000000, 0x0000000719000000, 0x0000000719100000|  0%| F|  |TAMS 0x0000000719000000, 0x0000000719000000| Untracked 
| 387|0x0000000719100000, 0x0000000719100000, 0x0000000719200000|  0%| F|  |TAMS 0x0000000719100000, 0x0000000719100000| Untracked 
| 388|0x0000000719200000, 0x0000000719200000, 0x0000000719300000|  0%| F|  |TAMS 0x0000000719200000, 0x0000000719200000| Untracked 
| 389|0x0000000719300000, 0x0000000719300000, 0x0000000719400000|  0%| F|  |TAMS 0x0000000719300000, 0x0000000719300000| Untracked 
| 390|0x0000000719400000, 0x0000000719400000, 0x0000000719500000|  0%| F|  |TAMS 0x0000000719400000, 0x0000000719400000| Untracked 
| 391|0x0000000719500000, 0x0000000719500000, 0x0000000719600000|  0%| F|  |TAMS 0x0000000719500000, 0x0000000719500000| Untracked 
| 392|0x0000000719600000, 0x0000000719600000, 0x0000000719700000|  0%| F|  |TAMS 0x0000000719600000, 0x0000000719600000| Untracked 
| 393|0x0000000719700000, 0x0000000719700000, 0x0000000719800000|  0%| F|  |TAMS 0x0000000719700000, 0x0000000719700000| Untracked 
| 394|0x0000000719800000, 0x0000000719800000, 0x0000000719900000|  0%| F|  |TAMS 0x0000000719800000, 0x0000000719800000| Untracked 
| 395|0x0000000719900000, 0x0000000719900000, 0x0000000719a00000|  0%| F|  |TAMS 0x0000000719900000, 0x0000000719900000| Untracked 
| 396|0x0000000719a00000, 0x0000000719a00000, 0x0000000719b00000|  0%| F|  |TAMS 0x0000000719a00000, 0x0000000719a00000| Untracked 
| 397|0x0000000719b00000, 0x0000000719b00000, 0x0000000719c00000|  0%| F|  |TAMS 0x0000000719b00000, 0x0000000719b00000| Untracked 
| 398|0x0000000719c00000, 0x0000000719c00000, 0x0000000719d00000|  0%| F|  |TAMS 0x0000000719c00000, 0x0000000719c00000| Untracked 
| 399|0x0000000719d00000, 0x0000000719d00000, 0x0000000719e00000|  0%| F|  |TAMS 0x0000000719d00000, 0x0000000719d00000| Untracked 
| 400|0x0000000719e00000, 0x0000000719e00000, 0x0000000719f00000|  0%| F|  |TAMS 0x0000000719e00000, 0x0000000719e00000| Untracked 
| 401|0x0000000719f00000, 0x0000000719f00000, 0x000000071a000000|  0%| F|  |TAMS 0x0000000719f00000, 0x0000000719f00000| Untracked 
| 402|0x000000071a000000, 0x000000071a000000, 0x000000071a100000|  0%| F|  |TAMS 0x000000071a000000, 0x000000071a000000| Untracked 
| 403|0x000000071a100000, 0x000000071a100000, 0x000000071a200000|  0%| F|  |TAMS 0x000000071a100000, 0x000000071a100000| Untracked 
| 404|0x000000071a200000, 0x000000071a200000, 0x000000071a300000|  0%| F|  |TAMS 0x000000071a200000, 0x000000071a200000| Untracked 
| 405|0x000000071a300000, 0x000000071a300000, 0x000000071a400000|  0%| F|  |TAMS 0x000000071a300000, 0x000000071a300000| Untracked 
| 406|0x000000071a400000, 0x000000071a400000, 0x000000071a500000|  0%| F|  |TAMS 0x000000071a400000, 0x000000071a400000| Untracked 
| 407|0x000000071a500000, 0x000000071a500000, 0x000000071a600000|  0%| F|  |TAMS 0x000000071a500000, 0x000000071a500000| Untracked 
| 408|0x000000071a600000, 0x000000071a600000, 0x000000071a700000|  0%| F|  |TAMS 0x000000071a600000, 0x000000071a600000| Untracked 
| 409|0x000000071a700000, 0x000000071a700000, 0x000000071a800000|  0%| F|  |TAMS 0x000000071a700000, 0x000000071a700000| Untracked 
| 410|0x000000071a800000, 0x000000071a800000, 0x000000071a900000|  0%| F|  |TAMS 0x000000071a800000, 0x000000071a800000| Untracked 
| 411|0x000000071a900000, 0x000000071a900000, 0x000000071aa00000|  0%| F|  |TAMS 0x000000071a900000, 0x000000071a900000| Untracked 
| 412|0x000000071aa00000, 0x000000071aa00000, 0x000000071ab00000|  0%| F|  |TAMS 0x000000071aa00000, 0x000000071aa00000| Untracked 
| 413|0x000000071ab00000, 0x000000071ab00000, 0x000000071ac00000|  0%| F|  |TAMS 0x000000071ab00000, 0x000000071ab00000| Untracked 
| 414|0x000000071ac00000, 0x000000071ac00000, 0x000000071ad00000|  0%| F|  |TAMS 0x000000071ac00000, 0x000000071ac00000| Untracked 
| 415|0x000000071ad00000, 0x000000071ad00000, 0x000000071ae00000|  0%| F|  |TAMS 0x000000071ad00000, 0x000000071ad00000| Untracked 
| 416|0x000000071ae00000, 0x000000071ae00000, 0x000000071af00000|  0%| F|  |TAMS 0x000000071ae00000, 0x000000071ae00000| Untracked 
| 417|0x000000071af00000, 0x000000071af00000, 0x000000071b000000|  0%| F|  |TAMS 0x000000071af00000, 0x000000071af00000| Untracked 
| 418|0x000000071b000000, 0x000000071b000000, 0x000000071b100000|  0%| F|  |TAMS 0x000000071b000000, 0x000000071b000000| Untracked 
| 419|0x000000071b100000, 0x000000071b100000, 0x000000071b200000|  0%| F|  |TAMS 0x000000071b100000, 0x000000071b100000| Untracked 
| 420|0x000000071b200000, 0x000000071b200000, 0x000000071b300000|  0%| F|  |TAMS 0x000000071b200000, 0x000000071b200000| Untracked 
| 421|0x000000071b300000, 0x000000071b300000, 0x000000071b400000|  0%| F|  |TAMS 0x000000071b300000, 0x000000071b300000| Untracked 
| 422|0x000000071b400000, 0x000000071b400000, 0x000000071b500000|  0%| F|  |TAMS 0x000000071b400000, 0x000000071b400000| Untracked 
| 423|0x000000071b500000, 0x000000071b500000, 0x000000071b600000|  0%| F|  |TAMS 0x000000071b500000, 0x000000071b500000| Untracked 
| 424|0x000000071b600000, 0x000000071b600000, 0x000000071b700000|  0%| F|  |TAMS 0x000000071b600000, 0x000000071b600000| Untracked 
| 425|0x000000071b700000, 0x000000071b700000, 0x000000071b800000|  0%| F|  |TAMS 0x000000071b700000, 0x000000071b700000| Untracked 
| 426|0x000000071b800000, 0x000000071b800000, 0x000000071b900000|  0%| F|  |TAMS 0x000000071b800000, 0x000000071b800000| Untracked 
| 427|0x000000071b900000, 0x000000071b900000, 0x000000071ba00000|  0%| F|  |TAMS 0x000000071b900000, 0x000000071b900000| Untracked 
| 428|0x000000071ba00000, 0x000000071ba00000, 0x000000071bb00000|  0%| F|  |TAMS 0x000000071ba00000, 0x000000071ba00000| Untracked 
| 429|0x000000071bb00000, 0x000000071bb00000, 0x000000071bc00000|  0%| F|  |TAMS 0x000000071bb00000, 0x000000071bb00000| Untracked 
| 430|0x000000071bc00000, 0x000000071bc00000, 0x000000071bd00000|  0%| F|  |TAMS 0x000000071bc00000, 0x000000071bc00000| Untracked 
| 431|0x000000071bd00000, 0x000000071bd00000, 0x000000071be00000|  0%| F|  |TAMS 0x000000071bd00000, 0x000000071bd00000| Untracked 
| 432|0x000000071be00000, 0x000000071be00000, 0x000000071bf00000|  0%| F|  |TAMS 0x000000071be00000, 0x000000071be00000| Untracked 
| 433|0x000000071bf00000, 0x000000071bf00000, 0x000000071c000000|  0%| F|  |TAMS 0x000000071bf00000, 0x000000071bf00000| Untracked 
| 434|0x000000071c000000, 0x000000071c000000, 0x000000071c100000|  0%| F|  |TAMS 0x000000071c000000, 0x000000071c000000| Untracked 
| 435|0x000000071c100000, 0x000000071c100000, 0x000000071c200000|  0%| F|  |TAMS 0x000000071c100000, 0x000000071c100000| Untracked 
| 436|0x000000071c200000, 0x000000071c200000, 0x000000071c300000|  0%| F|  |TAMS 0x000000071c200000, 0x000000071c200000| Untracked 
| 437|0x000000071c300000, 0x000000071c300000, 0x000000071c400000|  0%| F|  |TAMS 0x000000071c300000, 0x000000071c300000| Untracked 
| 438|0x000000071c400000, 0x000000071c400000, 0x000000071c500000|  0%| F|  |TAMS 0x000000071c400000, 0x000000071c400000| Untracked 
| 439|0x000000071c500000, 0x000000071c500000, 0x000000071c600000|  0%| F|  |TAMS 0x000000071c500000, 0x000000071c500000| Untracked 
| 440|0x000000071c600000, 0x000000071c600000, 0x000000071c700000|  0%| F|  |TAMS 0x000000071c600000, 0x000000071c600000| Untracked 
| 441|0x000000071c700000, 0x000000071c700000, 0x000000071c800000|  0%| F|  |TAMS 0x000000071c700000, 0x000000071c700000| Untracked 
| 442|0x000000071c800000, 0x000000071c800000, 0x000000071c900000|  0%| F|  |TAMS 0x000000071c800000, 0x000000071c800000| Untracked 
| 443|0x000000071c900000, 0x000000071c900000, 0x000000071ca00000|  0%| F|  |TAMS 0x000000071c900000, 0x000000071c900000| Untracked 

Card table byte_map: [0x000001dcc6a20000,0x000001dcc7220000] _byte_map_base: 0x000001dcc3219000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001dcacaa4178, (CMBitMap*) 0x000001dcacaa41b8
 Prev Bits: [0x000001dcc7a20000, 0x000001dccb9e8000)
 Next Bits: [0x000001dccb9f0000, 0x000001dccf9b8000)

Polling page: 0x000001dcacb20000

Metaspace:

Usage:
  Non-class:      9.67 MB capacity,     9.40 MB ( 97%) used,   232.48 KB (  2%) free+waste,    40.38 KB ( <1%) overhead. 
      Class:      1.35 MB capacity,     1.14 MB ( 85%) used,   184.07 KB ( 13%) free+waste,    23.13 KB (  2%) overhead. 
       Both:     11.01 MB capacity,    10.54 MB ( 96%) used,   416.55 KB (  4%) free+waste,    63.50 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       10.00 MB reserved,       9.75 MB ( 98%) committed 
      Class space:        1.00 GB reserved,       1.38 MB ( <1%) committed 
             Both:        1.01 GB reserved,      11.13 MB (  1%) committed 

Chunk freelists:
   Non-Class:  22.00 KB
       Class:  0 bytes
        Both:  22.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120000Kb used=1692Kb max_used=1692Kb free=118307Kb
 bounds [0x000001dcbe490000, 0x000001dcbe700000, 0x000001dcc59c0000]
CodeHeap 'profiled nmethods': size=120000Kb used=4804Kb max_used=4804Kb free=115195Kb
 bounds [0x000001dcb6f60000, 0x000001dcb7420000, 0x000001dcbe490000]
CodeHeap 'non-nmethods': size=5760Kb used=1309Kb max_used=1374Kb free=4450Kb
 bounds [0x000001dcb69c0000, 0x000001dcb6c30000, 0x000001dcb6f60000]
 total_blobs=3125 nmethods=2520 adapters=517
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 11.704 Thread 0x000001dcd877b800 nmethod 2514 0x000001dcbe636190 code [0x000001dcbe636360, 0x000001dcbe6364f8]
Event: 11.704 Thread 0x000001dcd232c000 nmethod 2515 0x000001dcb740b510 code [0x000001dcb740b6c0, 0x000001dcb740b908]
Event: 11.704 Thread 0x000001dcd232c000 2516       3       util.resource_handling.cars.CarResourceHandler::lambda$handleFreeCars$6 (44 bytes)
Event: 11.705 Thread 0x000001dcd232c000 nmethod 2516 0x000001dcb740ba10 code [0x000001dcb740bc60, 0x000001dcb740c7c8]
Event: 11.720 Thread 0x000001dcd232c000 2517       3       java.util.LinkedHashMap$LinkedHashIterator::hasNext (13 bytes)
Event: 11.720 Thread 0x000001dcd232c000 nmethod 2517 0x000001dcb740cc10 code [0x000001dcb740cda0, 0x000001dcb740cf18]
Event: 11.754 Thread 0x000001dcd232c000 2518       1       rlbotexample.animations.CarGroupAnimator::currentFrameIndex (5 bytes)
Event: 11.754 Thread 0x000001dcd232c000 nmethod 2518 0x000001dcbe636610 code [0x000001dcbe6367a0, 0x000001dcbe636878]
Event: 11.754 Thread 0x000001dcd232c000 2521       3       java.util.stream.ReferencePipeline::collect (124 bytes)
Event: 11.755 Thread 0x000001dcd232c000 nmethod 2521 0x000001dcb740cf90 code [0x000001dcb740d220, 0x000001dcb740df28]
Event: 11.755 Thread 0x000001dcd232c000 2522       3       java.util.stream.Collectors$CollectorImpl::<init> (32 bytes)
Event: 11.755 Thread 0x000001dcd232c000 nmethod 2522 0x000001dcb740e310 code [0x000001dcb740e4c0, 0x000001dcb740e838]
Event: 11.755 Thread 0x000001dcd232c000 2519       3       util.resource_handling.cars.CarResourceHandler::dereferenceIndexes (37 bytes)
Event: 11.756 Thread 0x000001dcd232c000 nmethod 2519 0x000001dcb740e910 code [0x000001dcb740ec20, 0x000001dcb74100a8]
